{{Short description|People of Mexico}}
{{Redirect|Mexicanos|the suburb of San Salvador, El Salvador|Mejicanos}}
{{for-multi|a specific analysis of the population of Mexico|Demographics of Mexico|a more precise analysis on the nationality and identity of Mexico|Mexican nationality law}}
{{Use dmy dates|date=February 2021}}
{{Infobox nationality
| group            = Mexicans <br />''Mexicanos''
The Spanish re-administered the land and expanded their own empire beyond the former boundaries of the Aztec, adding more territory to the Mexican sphere of influence which remained under the Spanish Crown for 300 years. It has been suggested that the name of the country is derived from [[Mextli]] or Mēxihtli, a secret name for the god of war and patron of the Mexicas, [[Huitzilopochtli]], in which case Mēxihco means "Place where Huitzilopochtli lives".<ref>{{Cite book|last=Aguilar-Moreno|first=Manuel|title=Handbook to Life in the Aztec World|year=2006|publisher=Facts of Life|isbn=978-0-8160-5673-6|page=[https://archive.org/details/handbooktolifein0000agui/page/19 19]|url=https://archive.org/details/handbooktolifein0000agui/page/19}}</ref> Another hypothesis<ref name=edomex/> suggests that ''Mēxihco'' derives from the Nahuatl words for "Moon" (''Mētztli'') and navel (''xīctli''). This meaning ("Place at the Center of the Moon") might then refer to Tenochtitlan's position in the middle of [[Lake Texcoco]]. The system of interconnected lakes, of which Texcoco formed the center, had the form of a rabbit, which the Mesoamericans [[pareidolia|pareidolically]] associated with the [[moon rabbit|Moon]]. Still another hypothesis suggests that it is derived from Mēctli, the goddess of [[Agave americana|maguey]].<ref name="edomex">{{cite web|title=Nombre del Estado de México|language=es|publisher=Government of the State of Mexico|url=http://www.edomexico.gob.mx/identidad/civica/htm/NomMexico.htm|access-date=3 October 2007 |archive-url=https://web.archive.org/web/20070427111842/http://www.edomexico.gob.mx/identidad/civica/htm/NomMexico.htm |archive-date=27 April 2007}}</ref>

==Ethnic groups==
{{See also|Demographics of Mexico#Ethnography|label 1=Ethnography of Mexico}}

===Mestizo Mexicans===
{{main|Mestizos in Mexico}}

The majority of Mexicans have some combination of [[Spaniard|Spanish]] and [[Indigenous peoples of Mexico|Mesoamerican]] ancestry. The term  "''Mestizos''"  ({{lit|mixed}}) is used for this identity, which incorporates elements from both Spanish and indigenous traditions. The post-revolutionary governments and reformers such as [[José Vasconcelos]] and [[Manuel Gamio]] made deliberate efforts to construct this as the base of a modern Mexican national identity. This process of cultural synthesis is referred to as {{lang|es|mestizaje}} {{IPA|es|mestiˈsaxe|}}.{{sfn|Wade|1981|p=32|ps=.{{full citation needed|date=March 2020}}}}{{sfn|Knight|1990|pp=78–85}} One goal of this was to [[Cultural assimilation|assimilate]] indigenous peoples into a single Mestizo Mexican society.{{sfn|Bartolomé|1996|page=5}}

Mexico does not have a strict definition of race,<ref>{{cite book|editor-last=Schaefer |editor-first=Richard T.|year=2008|title=Encyclopedia of Race, Ethnicity and Society |url=https://archive.org/details/encyclopediarace00scha|url-access=limited|page=[https://archive.org/details/encyclopediarace00scha/page/n952 900]|publisher=Sage|isbn=978-1-4129-2694-2|quote=In New Spain, there was no strict idea of race (something that continued in Mexico). The Indians that had lost their connections with their communities and had adopted different cultural elements could 'pass' and be considered mestizos. The same applied to Blacks and castas.}}</ref> and Mestizo identity is influenced by culture and language.<ref>{{cite web|url=http://www.redalyc.org/pdf/105/10503808.pdf |title=Composición Étnica de las Tres Áreas Culturales del Continente Americano al Comienzo del Siglo XXI |work=Academic investigation |publisher=university of the State of Mexico |year=2005 |access-date=10 June 2014 |language=es |archive-url=https://web.archive.org/web/20131022220348/http://www.redalyc.org/pdf/105/10503808.pdf |archive-date=22 October 2013}}</ref>

Since the word Mestizo has had different definitions through Mexico's history, precise estimates of the Mexican Mestizo population are impossible. According to the ''[[Encyclopædia Britannica]]'', about three-fifths of the Mexican population is Mestizo.<ref name="Encyclopædia Britannica">{{cite encyclopedia|title=Mexico – Ethnic groups|url=https://www.britannica.com/place/Mexico/Ethnic-groups|encyclopedia=Encyclopædia Britannica|access-date=1 October 2016|archive-date=11 October 2016|archive-url=https://web.archive.org/web/20161011224953/https://www.britannica.com/place/Mexico/Ethnic-groups|url-status=live}}</ref> A culture-based criteria estimates the percentage of Mestizos as high as 90%.<ref name="EL MESTIZAJE Y LAS CULTURAS REGIONALES">{{cite web|url=http://www.nacionmulticultural.unam.mx/Portal/Izquierdo/BANCO/Mxmulticultural/Elmestizajeylasculturas-elmestizaje.html|title=En el censo de 1930 el gobierno mexicano dejó de clasificar a la población del país en tres categorías raciales, blanco, mestizo e indígena, y adoptó una nueva clasificación étnica que distinguía a los hablantes de lenguas indígenas del resto de la población, es decir de los hablantes de español|archive-url=https://web.archive.org/web/20130823015618/http://www.nacionmulticultural.unam.mx/Portal/Izquierdo/BANCO/Mxmulticultural/Elmestizajeylasculturas-elmestizaje.html|archive-date=23 August 2013}}</ref>

In certain areas of Mexico the word Mestizo has a different meaning: in the Yucatán peninsula it has been used to refer to the [[Yucatec Maya language|Maya]]-speaking populations living in traditional communities, because during the [[Caste War of Yucatán|caste war]] of the late 19th century those Maya who did not join the rebellion were classified as Mestizos{{sfn|Bartolomé|1996|page=2}} whereas in the state of Chiapas the word "Ladino" is used instead of "mestizo".{{sfn|Wade|1997|pp=44–47}}

Detractors of the Mestizo ideology have described it as delegitimizing the role of race in Mexico and perpetuating the misconception that racism does not exist in the country.<ref>{{cite journal |last1=Moreno Figueroa |first1=Mónica G. |title=El archivo del estudio del racismo en México |trans-title=An Archive of the Study of Racism in Mexico |language=es |journal=Desacatos |date=August 2016 |issue=51 |pages=92–107 |url=http://www.scielo.org.mx/scielo.php?pid=S1607-050X2016000200092&script=sci_arttext |access-date=20 November 2020 |archive-date=20 November 2020 |archive-url=https://web.archive.org/web/20201120153032/http://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S1607-050X2016000200092 |url-status=live}}</ref><ref>{{cite web|title=El mestizaje en Mexico|url=http://enp4.unam.mx/amc/libro_munioz_cota/libro/cap4/lec10_federiconavarreteelmestizaje.pdf|access-date=15 December 2018|archive-url=https://web.archive.org/web/20170801102632/http://enp4.unam.mx/amc/libro_munioz_cota/libro/cap4/lec10_federiconavarreteelmestizaje.pdf|archive-date=1 August 2017}}</ref>

===White Mexicans===
{{main|White Mexicans}}

Europeans began arriving in Mexico during the [[Spanish conquest of the Aztec Empire]]; while during the colonial period most European immigration was Spanish, in the 19th and 20th centuries European and European-derived populations from other countries immigrated to the country in significant numbers.<ref>{{cite book|last1=Andrist |first1=Marilen |url=https://books.google.com/books?id=iWYM-xq3p6AC&pg=PA31|title=Mexico |date=1998 |publisher=Hunter Publishing |isbn=978-3-88618-119-3 }}</ref>

Estimates of Mexico's white population differ greatly in both methodology and definitions. The ''[[The World Factbook|World Factbook]]'' estimated Mexico's European population at less than 10% in 2012.<ref>{{cite web|title=North America: Mexico: People and Society|url=https://www.cia.gov/the-world-factbook/countries/mexico/|work=The World Factbook|publisher=Central Intelligence Agency|quote=mestizo (Amerindian-Spanish) 62%, predominantly Amerindian 21%, Amerindian 7%, other 10% (mostly European)|access-date=23 August 2017|archive-date=26 January 2021|archive-url=https://web.archive.org/web/20210126164719/https://www.cia.gov/the-world-factbook/countries/mexico|url-status=dead}}</ref>

===Indigenous Mexicans===
{{main|Indigenous peoples of Mexico}}

The 2003 [[Ley General de Derechos Lingüísticos de los Pueblos Indígenas|General Law of Linguistic Rights of the Indigenous Peoples]] recognizes 62 [[languages of Mexico|indigenous languages]] as "national languages" which have the same validity as Spanish in all territories in which they are spoken.<ref name="diputados.gob.mx">[http://www.diputados.gob.mx/LeyesBiblio/pdf/257.pdf "Ley General de Derechos Lingüísticos de los Pueblos Indígenas"]. {{webarchive|url=https://web.archive.org/web/20080611011220/http://www.diputados.gob.mx/LeyesBiblio/pdf/257.pdf |date=11 June 2008}}</ref> The recognition of indigenous languages and the protection of indigenous cultures is granted not only to the ethnic groups indigenous to modern-day Mexican territory, but also to other North American indigenous groups that migrated to Mexico from the [[United States]], such as the [[Kikapú]]<ref name="Kikapú">{{cite web|url=http://www.cdi.gob.mx/index.php?id_seccion=1398|title=Comisión Nacional para el Desarrollo de los Pueblos Indígenas – México|publisher=National Commission for the Development of Indigenous Peoples|access-date=14 January 2018|archive-date=2007-09-26|archive-url=https://web.archive.org/web/20070926233925/http://cdi.gob.mx/index.php?id_seccion=1398}}</ref> in the 19th century and those who immigrated from [[Guatemala]] in the 1980s.<ref name="cdi.gob.mx">{{cite web|url=http://cdi.gob.mx/index.php?id_seccion=1378 |title=Comisión Nacional para el Desarrollo de los Pueblos Indígenas – México |archive-url=https://web.archive.org/web/20070926232909/http://cdi.gob.mx/index.php?id_seccion=1378 |archive-date=26 September 2007}}</ref> The category of {{lang|es|indigena}} (indigenous) in Mexico has been defined based on different criteria through history; this means that the percentage of the Mexican population defined as "indigenous" varies according to the definition applied. It can be defined narrowly according to linguistic criteria including only persons that speak an indigenous language. Based on this criterion, approximately 5.4% of the population is Indigenous.<ref name="inegi1" /> Nonetheless, activists for the rights of indigenous peoples have referred to the usage of this criterion for census purposes as "statistical genocide".{{sfn|Knight|1990|pp=73–74}}{{sfn|Bartolomé|1996|page=4}}

Other surveys made by the Mexican government do count as Indigenous all persons who speak an indigenous language and persons who neither speak indigenous languages nor live in indigenous communities but self-identify as Indigenous. According to this criterion, the [[National Commission for the Development of Indigenous Peoples]] ({{lang|es|Comisión Nacional para el Desarrollo de los Pueblos Indígenas}}, or CDI in Spanish) and the [[National Institute of Statistics and Geography (Mexico)|INEGI]] (Mexico's National Institute of Statistics and Geography), stated<!--past tense because it no longer exists--> that there are 15.7 million indigenous people in Mexico of many different ethnic groups,<ref name=CDI1>{{cite web |url=http://www.cdi.gob.mx/cedulas/sintesis_resultados_2005.pdf |title=Síntesis de Resultados |publisher=Comisión Nacional para el Desarrollo de los Pueblos Indígenas |year=2006 |access-date=22 December 2010 |archive-date=4 March 2016 |archive-url=https://web.archive.org/web/20160304192903/http://www.cdi.gob.mx/cedulas/sintesis_resultados_2005.pdf }}</ref> which constitute 14.9% of the population in the country.{{efn|1=Defined as persons who live in a household where an indigenous language is spoken by one of the adult family members, and or people who self identified as indigenous ({{lang|es|"Criteria del hogar: De esta manera, se establece, que los hogares indígenas son aquellos en donde el jefe y/o el cónyuge y/o padre o madre del jefe y/o suegro o suegra del jefe hablan una lengua indígena y también aquellos que declararon pertenecer a un grupo indígena."}}<ref>[https://web.archive.org/web/20110501220757/http://www.cdi.gob.mx/index.php?option=com_content&view=article&id=272&Itemid=58 Conceptos Generales Sobre Pueblos Indigena] cdi.gob.mx</ref> and persons who speak an indigenous language but who do not live in such a household ({{lang|es|"Por lo antes mencionado, la Comisión Nacional Para el Desarrollo de los Pueblos Indígenas de México (CDI) considera población indígena (PI) a todas las personas que forman parte de un hogar indígena, donde el jefe(a) del hogar, su cónyuge y/o alguno de los ascendientes (madre o padre, madrastra o padrastro, abuelo(a), bisabuelo(a), tatarabuelo(a), suegro(a)) declaro ser hablante de lengua indígena. Además, también incluye a personas que declararon hablar alguna lengua indígena y que no forman parte de estos hogares"}})<ref>[https://web.archive.org/web/20110501220616/http://www.cdi.gob.mx/index.php?option=com_content&view=category&id=38&Itemid=54 Indicadores y estadísticas] cdi.gob.mx</ref>}} According to the latest intercensal survey carried out by the Mexican government in 2015, Indigenous people make up 21.5% of Mexico's population. In this occasion, people who self-identified as "Indigenous" and people who self-identified as "partially Indigenous" were classified in the "Indigenous" category altogether.<ref name="Encuesta Intercensal 2015">{{cite web |date=December 2015 |place=Mexico |publisher=[[INEGI]] |url=http://www.beta.inegi.org.mx/contenidos/proyectos/enchogares/especiales/intercensal/2015/doc/eic2015_resultados.pdf |access-date=28 April 2017 |title=Encuesta Intercensal 2015 |archive-url=https://web.archive.org/web/20170422033628/http://www.beta.inegi.org.mx/contenidos/proyectos/enchogares/especiales/intercensal/2015/doc/eic2015_resultados.pdf |archive-date=22 April 2017}}</ref><ref>{{cite web |title=Encuesta Intercensal 2015: Principales resultados |url=http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/doc/eic_2015_presentacion.pdf |publisher=[[INEGI]] |archive-date=10 December 2015 |archive-url=https://web.archive.org/web/20151210230740/http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/doc/eic_2015_presentacion.pdf}}</ref> In the 2020 Mexican census 19.4% of the country's population self-identified as indigenous<ref name="2020 Census" /> and 9.36% were reported to live in Indigenous households.<ref name="Informeanual">[https://www.gob.mx/cms/uploads/attachment/file/696544/15_MEX.pdf "Informe anual sobre la situación de pobreza y rezago social 2022"], Mexico, retrieved on August 16, 2024.</ref>

The absolute indigenous population is growing, but at a slower rate than the rest of the population so that the percentage of indigenous peoples is nonetheless falling.<ref name="inegi1">{{cite web|url=http://www.inegi.gob.mx/est/contenidos/espanol/rutinas/ept.asp?t=mlen01&c=3325 |title=Indicadores seleccionados sobre la población hablante de lengua indígena, 1950 a 2005 |publisher=INEGI |access-date=10 December 2011 |archive-url=https://web.archive.org/web/20120118010024/http://www.inegi.gob.mx/est/contenidos/espanol/rutinas/ept.asp?t=mlen01&c=3325 |archive-date=18 January 2012}}</ref><ref>{{cite web |url=http://mexico.cnn.com/nacional/2011/03/30/inegi-cada-vez-mas-mexicanos-hablan-una-lengua-indigena |title=INEGI: Cada vez más mexicanos hablan una lengua indígena – Nacional |work=CNN México |date=30 March 2011 |access-date=10 December 2011 |archive-url=https://web.archive.org/web/20111206133901/http://mexico.cnn.com/nacional/2011/03/30/inegi-cada-vez-mas-mexicanos-hablan-una-lengua-indigena |archive-date=6 December 2011}}</ref><ref>{{cite book |url=http://www.cdi.gob.mx/index2.php?option=com_docman&task=doc_view&gid=62&Itemid=24 |title=Los Pueblos Indígenas de México: Pueblos Indígenas del México Contemporáneo |archive-url=https://web.archive.org/web/20111130051239/http://www.cdi.gob.mx/index2.php?option=com_docman&task=doc_view&gid=62&Itemid=24 |archive-date=30 November 2011 |date=2008 |first=Federico |last=Navarrete Linares |publisher=Comisión Nacional para el Desarrollo de los Pueblos Indígenas (National Commission for the Development of Indigenous Peoples) |isbn=978-970-753-157-4|url-status=live}}</ref> The majority of the indigenous population is concentrated in the central-southern and south-eastern states, with the majority of the indigenous population living in rural areas. Some indigenous communities have a degree of autonomy under the legislation of {{lang|es|"usos y costumbres"}} (usages and customs), which allows them to regulate some internal issues under [[customary law]].
